id,title,score
15563768,TournÃ©e D'Orsay pour enfants et familles avec billets coupe-file et piÃ¨ces Ã  ne pas manquer,0.07954545454545454
17814529,Paris Best Louvre Museum: EntrÃ©e prioritaire avec audio-guide,0.07954545454545454
15787552,Saint-Valentin CroisiÃ¨re DÃ®ner La Marina Seine,0.07954545454545454
17554026,"Pack RÃ©alitÃ© Virtuelle: DÃ©couvrez l'avion de chasse, de tourisme et la voiture ",0.07954545454545454
11913376,Skip-the-Line: MusÃ©e du Louvre Les plus grands chefs-d'Å“uvre,0.07954545454545454
14017840,Golden Versailles Palace et Garden Tour,0.07954545454545454
15534280,Montez Ã  la tour Eiffel - AccÃ¨s au deuxiÃ¨me Ã©tage,0.07954545454545454
14061553,EntrÃ©e au musÃ©e du Louvre et expÃ©rience gastronomique Ã  Angelina,0.07954545454545454
13107614,Excursion dans le Marais juif avec visite de la synagogue et dÃ©jeuner,0.07954545454545454
11459530,Visite aprÃ¨s les heures d'ouvertureÂ : OpÃ©ra Garnier Ã  Paris,0.07954545454545454
17744084,Billet la terrasse sur le toit de la tour MontparnasseÂ : vue Ã  360Â degrÃ©s sur Paris,0.07954545454545454
12152817,Billet coupe-fileÂ : billet pour la Conciergerie de Paris,0.07954545454545454
17576556,Catacombes de Paris: visite autoguidÃ©e tÃ©lÃ©chargeable en application et SKIP-THE-LINE,0.07954545454545454
14083882,STUDIOS REX,0.07954545454545454
17448286,Atelier Macarons Ã  l'Appart Gourmand ,0.07954545454545454
12648419,Le meilleur de la RÃ©volution franÃ§aiseÂ : dÃ©couverte historique de 3Â heures,0.07954545454545454
15304282,"Skip-the-line Visite privÃ©e du musÃ©e du Louvre par Alberto, guide local Ã  Paris",0.07954545454545454
13221882,Tour de ville en petit groupe Ã  Paris et croisiÃ¨re fluviale en Champagne,0.07954545454545454
15646569,ESPRIT FRANCAIS ET SUISSE,0.07954545454545454
15563767,Visite du Louvre pour les enfants et les familles avec un billet coupe-file et  les Å“uvres Ã  voir,0.07954545454545454
15633080,ItinÃ©raire des champs de bataille amÃ©ricains de la PremiÃ¨re Guerre mondiale - visite d'un jour de Paris,0.07954545454545454
15534279,Montez sur la tour Eiffel - Sommet inclus par ascenseur,0.07954545454545454
15563496,OpÃ©ra Garnier Paris Visite Libre,0.07954545454545454
15665506,Visite du chÃ¢teau de Versailles avec guide privÃ© et prise en charge Ã  votre hÃ´tel Ã  Paris,0.07954545454545454
15097815,"Best of Paris: dÃ©couvrez les 100 meilleurs sites Ã  votre faÃ§on, Ã  votre rythme",0.07954545454545454
15618780,JournÃ©e complÃ¨te Versailles & Petit Trianon - AccÃ¨s prioritaire - Petit groupe,0.07954545454545454
11466905,Visite en petit groupe de Giverny : la maison de Claude Monet et ses jardins,0.07954545454545454
12463811,"Visite culinaire Ã  ParisÂ : expÃ©rience gastronomique en petit groupe avec charcuterie, pÃ¢tisseries, dÃ©jeuner et dÃ©gustation de vins",0.06818181818181818
16796507,DÃ©gustation mondiale de viande,0.06818181818181818
15302251,Apprendre le franÃ§ais et le vin SIP,0.06818181818181818
11446421,DÃ®ner-croisiÃ¨re sur la Seine sur un bateau parisien,0.06818181818181818
12469827,Excursion privÃ©e dâ€™une journÃ©e Ã  Giverny et Honfleur au dÃ©part de Paris,0.06818181818181818
11479697,Excursion autoguidÃ©e de dÃ©gustation des produits locaux Ã  Paris pour les gourmets,0.06818181818181818
17472628,Enfants dans la cuisine - CrOissAnTs,0.06818181818181818
12237723,Billet coupe-file pour l'accÃ¨s au sommet de la tour Eiffel et pour une croisiÃ¨re sur la Seine,0.06818181818181818
17472999,Cours privÃ© de Macarons,0.06818181818181818
15411452,Visite chic du centre historique de Paris,0.06818181818181818
14124630,Paris Food Tour: Le meilleur de la gastronomie franÃ§aise avec un chef,0.06818181818181818
11474004,Balade sur le marchÃ© alimentaire local prÃ¨s du Marais,0.06818181818181818
17801564,Faites des gÃ¢teaux Frenchie uniques - Bake & Design,0.06818181818181818
14163342,Fromages franÃ§ais exceptionnels et vins naturels,0.06818181818181818
14128432,Les amoureux de la pÃ¢tisserie â€“ Lâ€™excursion nec plus sur la pÃ¢tisserie franÃ§aise,0.06818181818181818
17744474,Macarons Ohlala Ã  Aix-en-Provence!,0.06818181818181818
16804624,Tartare de boeuf et dÃ©gustation de vin rouge au centre de Paris,0.06818181818181818
14771305,ExpÃ©rience familiale - Cours de boulangerie Macaron aux Galeries Lafayette,0.06818181818181818
17161714,"Parcours festif, tournÃ©e des bars et dÃ©fis complÃ¨tement dingue rue Mouffetard ",0.06818181818181818
16702527,Enfants dans la cuisine - MaCaRoN,0.06818181818181818
14207745,PARIS NIGHT PASS,0.06818181818181818
13797835,Cours de confection de macarons aux Galeries Lafayette,0.06818181818181818
17775281,Cours de cuisine - Vacances Romaines ,0.06818181818181818
15411453,Urban Street Tour,0.06818181818181818
16912948,Balade agroÃ©cologique,0.06818181818181818
17460503,Visitez Paris Ã  bord d une Ferrari ou Lamborghini ,0.06818181818181818
17446810,Atelier Macarons et visite du quartier Montorgueil,0.06818181818181818
12468390,Excursion d'une journÃ©e complÃ¨te Ã  Giverny et Versailles,0.06818181818181818
17575409,Ohlala Choux Ã  Paris!,0.06818181818181818
16702526,Enfants dans la cuisine - Chouquettes,0.06818181818181818
17847333,Paris: La plus jolie montÃ©e guidÃ©e de la Tour Eiffel avec accÃ¨s optionnel au sommet,0.06818181818181818
11448676,Cours de cuisine Ã  ParisÂ : desserts biologiques et sans gluten,0.06818181818181818
13457991,DÃ©gustation de fromages et de vins franÃ§ais,0.06818181818181818
17773600,Atelier Brasseur Amateur (2 heures),0.06818181818181818
15411451,Visite Â«Â Hype in the CityÂ Â»,0.06818181818181818
11461219,TournÃ©e des bars Ã  Paris,0.06818181818181818
11456012,Cours de pÃ¢tisserie et dessert franÃ§ais Ã  Paris,0.06818181818181818
11448667,Cours de cuisine Ã  ParisÂ : desserts et pÃ¢tisseries,0.06818181818181818
11456015,"Cours de dessert Ã  Paris, les Ã©clairs et la pÃ¢te Ã  choux",0.06818181818181818
16661449,Ohlala Macarons Ã  Paris!,0.06818181818181818
11458417,Cours de cuisine Ã  ParisÂ : apprenez Ã  faire des croissants,0.06818181818181818
15358416,Atelier Ã  Paris: apprendre Ã  faire ses propres chocolats,0.06818181818181818
11458418,Cours de cuisine Ã  ParisÂ : apprenez Ã  confectionner des macarons,0.06818181818181818
11448666,Cours de cuisine franÃ§aise en petit groupe Ã  Paris,0.06818181818181818
15615801,Visite gastronomique privÃ©e Ã  Paris avec un expert de la gastronomie franÃ§aise,0.06818181818181818
11456013,Cours de viennoiserie traditionnelle et croissant et Ã  Paris,0.06818181818181818
11446132,VÃ©lo Paris hors des sentiers battus (petit groupe!),0.06818181818181818
11460122,"Cours de cuisine Ã  Paris, avec dÃ©jeuner de 3Â plats, vin et visite d'un marchÃ© en option",0.06818181818181818
17223765,Visite privÃ©e du MarchÃ© dâ€™Aligre Ã  Paris et dÃ©gustation,0.06818181818181818
13377154,Atelier amusant de fabrication de chocolats,0.06818181818181818
13136026,Macarons 101: Apprenez Ã  faire le plus cÃ©lÃ¨bre dessert franÃ§ais Ã  Paris!,0.06818181818181818
11473716,Visite Ã  pied avec petit-dÃ©jeuner: lÃ©gendes du vieux Paris,0.06818181818181818
11459613,Cours de cuisine Ã  ParisÂ : Ã©clairs au chocolat et choux Ã  la crÃ¨me,0.06818181818181818
17686167,Atelier de cuisine VÃ©nÃ©zuÃ©lienne,0.06818181818181818
11476755,Visite guidÃ©e privÃ©e d'uneÂ journÃ©e dans la vallÃ©e de la Loire avec service de ramassage Ã  l'hÃ´tel,0.06818181818181818
17020272,Visite du marchÃ© privÃ© et cours de cuisine franÃ§aise classique Ã  Paris,0.06818181818181818
11461809,Cours de cuisine en soirÃ©e Ã  Paris avec dÃ®ner de 4Â plats et visite d'un marchÃ© en option,0.06818181818181818
11448353,Cours de pÃ¢tisserie et de prÃ©paration de desserts Ã  Paris,0.06818181818181818
16845456,ExpÃ©rience pratique: cours de croissant avec un chef pÃ¢tissier!,0.06818181818181818
12252984,Visite guidÃ©e Ã  pied de Saint-Germain Ã  Paris avec dÃ©gustation de macarons,0.06818181818181818
15633761,Le Marais Paris Food Tour,0.06818181818181818
15217448,Visitez un marchÃ© et cuisinez avec un fin gourmet,0.06818181818181818
16722741,Apprendre Ã  faire des macarons franÃ§ais avec un MasterChef,0.06818181818181818
12468460,Excursion privÃ©e d'une journÃ©e aux chÃ¢teaux de la vallÃ©e de la Loire au dÃ©part de Paris,0.06818181818181818
17847394,De Paris: Meilleur tour du Grand OpÃ©ra Garnier avec des guides experts,0.06818181818181818
16661450,Ohlala CrÃªpes Ã  Paris!,0.06818181818181818
13377153,Atelier technique de fabrication de chocolat,0.06818181818181818
16804620,French Market Restaurant DÃ®ner Boeuf & Vin Ã  Paris prÃ¨s de Saint Germain,0.06818181818181818
12463808,Balade culinaire en petit groupe au marchÃ© d'Aligre Ã  Paris,0.06818181818181818
12469825,Excursion d'une demi-journÃ©e Ã  Giverny au dÃ©part de Paris avec chauffeur privÃ©,0.06818181818181818
17065183,Cours de cuisine franÃ§aise classique Ã  Paris avec un expert local,0.06818181818181818
13000366,Voyage en petit groupe en Normandie avec dÃ©jeuner et dÃ©gustations de liqueur et de calvados,0.06818181818181818
16878667,Atelier Escapade olfactive 30mL,0.06818181818181818
12648739,Cours de cuisine classique et expÃ©rience culinaire Ã  Paris avec un chef,0.06818181818181818
11474215,Balade autour du chocolat Ã  Saint-Germain Ã  Paris,0.06818181818181818
11456014,Cours de cuisine en petit groupe de macarons Ã  Paris,0.06818181818181818
12467702,Une journÃ©e en NormandieÂ : les plages du dÃ©barquement de la Seconde Guerre mondiale en compagnie dâ€™un guide privÃ©,0.06818181818181818
12467700,Excursion privÃ©e dâ€™une journÃ©e complÃ¨te Ã  Paris et Versailles,0.06818181818181818
15556592,CrÃ©ez votre bouteille de vin personnalisÃ©e dans une belle cave! NOUVEAU,0.06818181818181818
16654437,Street market tour and cooking class with a Parisian in the center of Paris,0.06818181818181818
15079786,Cours de cuisine privÃ© Macaron et dÃ©gustation de champagne,0.06818181818181818
11476756,Visite guidÃ©e privÃ©e dâ€™une journÃ©e complÃ¨te de Giverny et de Versailles avec service de ramassage Ã  lâ€™hÃ´tel,0.06818181818181818
16804621,DÃ©gustation de bÅ“uf et de vin rouge europÃ©ens Ã  Paris prÃ¨s de Saint Germain,0.06818181818181818
15068003,Tour gastronomique vÃ©gÃ©talien â€“ DÃ©licieuses saveurs orientales,0.06818181818181818
11448680,Apprenez Ã  faire des macarons franÃ§ais Ã  Paris,0.06818181818181818
12082156,Excursion de dÃ©gustation pour les gourmets autour de la Tour Eiffel,0.06818181818181818
17516067,Unique Couture Macaron- Bake & Design,0.06818181818181818
13204030,Chasse au trÃ©sor familiale et sucrÃ©e Ã  Paris,0.06818181818181818
15237182,"Paris privÃ©: visite matinale, artistique et locale du matin",0.06818181818181818
11988019,Spectacle de cabaret Crazy HorseÂ : loge privÃ©e VIP avec champagne et caviar,0.06818181818181818
16804623,DÃ®ner typique de cÃ´tes franÃ§aises et de vin rouge Ã  Paris prÃ¨s de Saint Germain,0.06818181818181818
16804619,DÃ©jeuner et vin locaux et saisonniers Ã  Paris prÃ¨s de Saint Germain,0.06818181818181818
11476754,Visite guidÃ©e privÃ©e de 4Â heures Ã  Versailles avec transfert depuis et vers l'hÃ´tel,0.06818181818181818
15616271,DÃ©couvrez l'apÃ©ritif franÃ§ais ultime,0.06818181818181818
13003964,Excursion Ã  pied Ã  Paris - BiÃ¨res artisanales avec dÃ©gustation,0.06818181818181818
13339238,Billet coupe-fileÂ : billet musÃ©e du quai Branly - Jacques Chirac,0.056818181818181816
11465041,"CÃ©rÃ©monie de renouvellement des vÅ“ux de mariage Ã  la Tour Eiffel Ã  Paris, avec sÃ©ance photo",0.056818181818181816
14182979,Billet coupe-file pour le chÃ¢teau de Chantilly,0.056818181818181816
11474422,Billet coupe-fileÂ : le chÃ¢teau et les jardins de Versailles au dÃ©part du centre de Paris,0.056818181818181816
11448674,"Visite privÃ©eÂ : balade Ã  Montmartre, dÃ®ner et cabaret Au Lapin Agile",0.056818181818181816
14120834,Paris Rides Pass,0.056818181818181816
17775569,Visite guidÃ©e avec un cadeau - Usines Fragonard Grasse & Eze-village,0.056818181818181816
12996717,Billet coupe-file au musÃ©e Jacquemart-AndrÃ©,0.056818181818181816
12065735,Billet coupe-fileÂ : billet pour le Big Bus Ã  arrÃªts multiples et pour une visite autoguidÃ©e de l'opÃ©ra Garnier,0.056818181818181816
12152746,Billet pour le musÃ©e GrÃ©vin Ã  Paris,0.056818181818181816
15585470,Billet dâ€™entrÃ©e pour le musÃ©e de Montmartre et les jardins Renoir,0.056818181818181816
11988976,Billet Disneyland Paris valable plusieurs jours,0.056818181818181816
11464654,"Excursion indÃ©pendante d'une journÃ©e Ã  Paris au dÃ©part de Londres par Eurostar, avec circuit en bus Ã  toit ouvert",0.056818181818181816
17807443,Tour de ville de Paris,0.056818181818181816
12000869,Transfert privÃ© de Paris vers Disneyland,0.056818181818181816
12567376,Street art et marchÃ© aux puces de Paris,0.056818181818181816
11481252,Balade Ã  la dÃ©couverte de l'art de la rue Ã  Paris,0.056818181818181816
17807334,Billets France Paris pour les Catacombes de Paris,0.056818181818181816
11479570,"Sortie shopping VIP avec accÃ¨s au salon, dÃ©jeuner et transfert",0.056818181818181816
17809651,Vol au-dessus de Paris + MusÃ©e du parfum,0.056818181818181816
13446987,Billet coupe-file pour le ChÃ¢teau de Villandry,0.056818181818181816
17799662,France Paris Ticket pour la Tour Eiffel de Paris,0.056818181818181816
11450477,Visite guidÃ©e de Paris avec croisiÃ¨re en option sur la Seine,0.056818181818181816
14094260,Visite Ã  pied et atelier de la famille Street Art Ã  Paris,0.056818181818181816
11474932,Visite privÃ©e Ã  la dÃ©couverte de l'Art Nouveau Ã  Paris,0.056818181818181816
13236092,Chasse au trÃ©sor familiale au musÃ©e du Louvre,0.056818181818181816
12863387,Visite du musÃ©e de lâ€™Orangerie avec accÃ¨s coupe-file,0.056818181818181816
12000870,Votre transfert privÃ© de Disneyland Ã  Paris,0.056818181818181816
12935733,Visite guidÃ©e du musÃ©e du Parfum Fragonard comprenant un souvenir parfumÃ©,0.056818181818181816
17799060,France Paris Ticket pour Paris LE LOUVRE Museum,0.056818181818181816
11465042,"CÃ©rÃ©monie de renouvellement des vÅ“ux de mariage Ã  la tour Eiffel Ã  Paris, avec sÃ©ance de photos et tournage d'une vidÃ©o",0.056818181818181816
15055333,Billet d'entrÃ©e pour le chÃ¢teau de Chenonceau,0.056818181818181816
11472472,Billet d'entrÃ©e au parc Disneyland Paris avec billet de train aller-retour au dÃ©part de Paris,0.056818181818181816
15681927,Billet dâ€™entrÃ©e au musÃ©e du Louvre avec accÃ¨s direct,0.056818181818181816
14179948,Billet d'entrÃ©e au musÃ©e du vin / Avec verre de vin en option,0.056818181818181816
15754553,PARIS: Apprendre Ã  piloter un ULM,0.056818181818181816
12855565,AccÃ¨s coupe-file pour le musÃ©e MarmottanÂ Monet,0.056818181818181816
11464655,"Voyage Ã  Paris en train avec dÃ©jeuner Ã  la tour Eiffel, incluant l'entrÃ©e au musÃ©e du Louvre",0.056818181818181816
15305072,Family Fun in Paris - DÃ©couvrez la vie dans un chÃ¢teau mÃ©diÃ©val,0.056818181818181816
12484132,Billet d'accÃ¨s prioritaire au Centre Pompidou Ã  Paris,0.056818181818181816
11987929,Paris StoryÂ : le film,0.056818181818181816
11979677,CroisiÃ¨re de NoÃ«l sur la Seine avec bateaux parisiens incluant un dÃ®ner de 5Â plats,0.056818181818181816
14085607,Billet d'entrÃ©e pour la CitÃ© des sciences et de l'industrie,0.056818181818181816
17829781,Terrasse du toit de la tour Paris 360 degrÃ©s Montparnasse Meilleur billet,0.056818181818181816
15665005,Palais de la porte dorÃ©e: aquarium tropical et musÃ©e de l'immigration,0.056818181818181816
17808338,Billets France Paris pour la dÃ©gustation de vins franÃ§ais et le musÃ©e d'oenologie,0.056818181818181816
11449270,Billet coupe-fileÂ : tour Eiffel et visite en petit groupe,0.056818181818181816
15559786,Billet d'accÃ¨s rÃ©servÃ© au MusÃ©e d'Orsay,0.056818181818181816
15186515,Billet d'entrÃ©e au Palais de la DÃ©couverte,0.056818181818181816
17743641,Lever de Soleil Ã  Paris (en Segway),0.056818181818181816
13553105,Passer la ligne: MusÃ©e du Louvre avec des conseils Ã  la Joconde,0.056818181818181816
12152818,Billet coupe-fileÂ : Arc de Triomphe incluant l'accÃ¨s Ã  la terrasse,0.056818181818181816
17813827,Pack CuriositÃ©,0.056818181818181816
11451662,Excursion d'une journÃ©e Ã  Paris au dÃ©part de Londres avec visite de Versailles,0.056818181818181816
16911269,Transfert privÃ© aller-retour dans Paris: ville de Paris au chÃ¢teau des Milandes en voiture de tourisme,0.056818181818181816
11464656,Excursion indÃ©pendante Ã  Paris au dÃ©part de Londres,0.056818181818181816
17823143,France Paris Billets pour la Fondation Louis Vuitton,0.056818181818181816
11979682,Billet dâ€™entrÃ©e avec audio-guide au ChÃ¢teau de Versailles,0.056818181818181816
13805280,Vol au-dessus de Paris en rÃ©alitÃ© virtuelle,0.056818181818181816
15186526,Billet d'entrÃ©e au musÃ©e de la magie,0.056818181818181816
11988977,Billet 1Â Jour Disneyland Paris,0.056818181818181816
14080936,"Visite en famille de Sainte-Chapelle, du Louvre et du tuk tuk",0.056818181818181816
11465044,Le mariage au jardin de Paris au Luxembourg promet une cÃ©rÃ©monie de renouvellement avec sÃ©ance photo et vidÃ©o,0.056818181818181816
11465043,Le mariage au jardin de Paris Luxembourg promet une cÃ©rÃ©monie de renouvellement avec une sÃ©ance photo,0.056818181818181816
17808339,France Paris Billets pour le musÃ©e d'Orsay,0.056818181818181816
12152808,Billet coupe-fileÂ : Sainte-Chapelle dans le Palais de la CitÃ©,0.056818181818181816
11478946,Billet coupe-file pour l'accÃ¨s au deuxiÃ¨me Ã©tage de la tour Eiffel et pour une croisiÃ¨re sur la Seine,0.056818181818181816
14141195,Billet dâ€™entrÃ©e au musÃ©e Mundolingua,0.056818181818181816
15658284,PARIS: DÃ©tendez-vous et amusez-vous autour de la Seine,0.056818181818181816
17847392,Paris: Meilleur billet pour le musÃ©e de cire GrÃ©vin,0.056818181818181816
13858317,1Ã¨re journÃ©e Ã  Paris Visite privÃ©e dÃ©couverte: orientation Â«comment faireÂ» et amusement touristique!,0.045454545454545456
14071474,WWI Somme Battlefields Tour privÃ©,0.045454545454545456
13282430,Visite guidÃ©e privÃ©e de la demi-journÃ©e de Vaux le Vicomte depuis Paris,0.045454545454545456
11478319,Excursion Ã  Paris Rive Gauche en PeugeotÂ 404 de 1963,0.045454545454545456
14071476,Visite privÃ©e de Giverny et Auvers-sur-Oise,0.045454545454545456
13285573,Excursion privÃ©e guidÃ©e d'une demi-journÃ©e Ã  Chantilly au dÃ©part de Paris,0.045454545454545456
15341836,Louer une voiture Paris ou USA,0.045454545454545456
11913382,"Excursion privÃ©e de Paris, la Ville LumiÃ¨re, de nuit",0.045454545454545456
11479343,Paris en dehors des sentiers battus en MercedesÂ 280SE,0.045454545454545456
15217417,Visite privÃ©e: bienvenue au musÃ©e d'Orsay,0.045454545454545456
14097663,Giverny & Rouen (9 Heures) Visite PrivÃ©e,0.045454545454545456
15633876,"JournÃ©e privÃ©e Ã  Versailles, y compris les jardins du palais et Trianon",0.045454545454545456
16861155,Photographes professionnels - Le meilleur souvenir de Paris,0.045454545454545456
11453759,"Visite privÃ©eÂ : la campagne hollandaise au dÃ©part d'Amsterdam, incluant Marken, Volendam et Edam",0.045454545454545456
14083991,Visite au palais de Chambord avec un guide et prise en charge Ã  l'hÃ´tel,0.045454545454545456
11988650,Balade privÃ©e Ã  Montmartre,0.045454545454545456
13195331,"Une visite privÃ©e VIP dâ€™une journÃ©e dans la vallÃ©e de la Loire - chÃ¢teaux, vins et restaurant Ã©toilÃ© au Michelin",0.045454545454545456
12467704,Visite privÃ©e du musÃ©e du Louvre avec prise en charge Ã  lâ€™hÃ´tel,0.045454545454545456
13328450,"Visite guidÃ©e de Paris de 8 heures, visite privÃ©e du Louvre Masterpieces",0.045454545454545456
11487060,Visite privÃ©e: Paris Portrait Session,0.045454545454545456
12467703,Visite privÃ©e dâ€™une demi-journÃ©e Ã  Paris,0.045454545454545456
11473975,Excursion shopping dans le Paris Bobo,0.045454545454545456
11455416,Excursion aller-retour au Mont-Saint-Michel avec chauffeur privÃ©,0.045454545454545456
12505364,CroisiÃ¨re pÃ©tillante sur la Seine Ã  Paris,0.045454545454545456
11450168,Visite privÃ©eÂ : excursion en 2Â CV Ã  la dÃ©couverte du Paris secret,0.045454545454545456
13282432,Visite guidÃ©e privÃ©e dâ€™une demi-journÃ©e Ã  Fontainebleau au dÃ©part de Paris,0.045454545454545456
12561401,Art Ã©gyptien au Louvre Visite familiale privÃ©e,0.045454545454545456
11486380,Excursion photographique Ã  Paris en monospace pour un maximum de 8Â personnes,0.045454545454545456
15068102,Le meilleur de Paris avec un hÃ´te local,0.045454545454545456
16702963,"Paris avec les enfants Visite privÃ©e de 3,5 heures",0.045454545454545456
13286603,Visite guidÃ©e privÃ©e dâ€™une journÃ©e au domaine de Chantilly au dÃ©part de Paris,0.045454545454545456
15342237,Photoshoot Ã  Paris,0.045454545454545456
14071475,Visite privÃ©e: Versailles toute la journÃ©e et appartements privÃ©s avec ramassage Ã  l'hÃ´tel,0.045454545454545456
15068098,DÃ©couvrez les points forts de Paris avec un hÃ´te local,0.045454545454545456
13141712,Excursion privÃ©e dâ€™une journÃ©e aux chÃ¢teaux de la vallÃ©e de la Loire et de ses vins au dÃ©part de Paris,0.045454545454545456
15302773,Visite guidÃ©e privÃ©e de la CathÃ©drale Notre-Dame et du Quartier latin,0.045454545454545456
11473974,Excursion shopping dans le Paris chic,0.045454545454545456
11476638,Tour de Paris d'une demi-journÃ©e avec chauffeur privÃ© et guide,0.045454545454545456
13828483,Pilote Ã  disposition Ã  Paris 4 heures Paris,0.045454545454545456
11464685,"Visite privÃ©e d'une journÃ©e Ã  Giverny au dÃ©part de ParisÂ : maison et jardins de Claude Monet, ainsi que MusÃ©e des impressionnismes",0.045454545454545456
14105568,Giverny & Honfleur (9 Heures) Visite PrivÃ©e,0.045454545454545456
13282556,Visite guidÃ©e de Paris de 4 heures incluant les chefs-d'Å“uvre du Louvre,0.045454545454545456
14074330,Visite guidÃ©e de Chantilly depuis Paris en voiture privÃ©e,0.045454545454545456
13328449,Visite guidÃ©e de Paris de 8 heures sans entrÃ©es au musÃ©e,0.045454545454545456
11486379,Excursion photographique Ã  Paris en voiture pour un maximum de quatre personnes,0.045454545454545456
13286600,Visite guidÃ©e privÃ©e de Fontainebleau Vaux le Vicomte d'une journÃ©e depuis Paris,0.045454545454545456
16873931,Visite privÃ©e de Versailles avec chauffeur et guide,0.045454545454545456
11465346,Visite privÃ©e de Leiden et croisiÃ¨re sur le canal,0.045454545454545456
13286605,Visite guidÃ©e privÃ©e du Mont Saint Michel depuis Paris,0.045454545454545456
16861154,Photographes professionnels - Le photoshoot VIP,0.045454545454545456
11454201,CroisiÃ¨re et brunch sur la Seine Ã  Paris,0.045454545454545456
11475917,CroisiÃ¨re sur la Seine Ã  bord de vedettes du Pont Neuf,0.045454545454545456
13828482,Excursion dâ€™une journÃ©e complÃ¨te avec chauffeur privÃ© Ã  Paris et un choix de 3Â vÃ©hicules,0.045454545454545456
14107316,Circuit privÃ© de 2Â jours en Normandie,0.045454545454545456
11464720,Visite guidÃ©e privÃ©e de Gouda,0.045454545454545456
11474054,Paris Museum Pass et croisiÃ¨re sur la Seine avec dÃ©pÃ´t Ã  votre hÃ´tel,0.045454545454545456
13202978,CroisiÃ¨re en boucle sur la MarneÂ : croisiÃ¨re dâ€™une journÃ©e complÃ¨te avec dÃ©jeuner,0.045454545454545456
14108773,Versailles et Chartres Visite PrivÃ©e,0.045454545454545456
11463567,Visite nocturne Ã  Paris et Montmartre en 2Â CV,0.045454545454545456
14108772,Excursion privÃ©e d'une journÃ©e Ã  Bruges,0.045454545454545456
11484502,Visite privÃ©e d'une journÃ©e: Guide Ã  Paris,0.045454545454545456
13421577,Excursion privÃ©e au ZooSafari de Thoiry avec transfert au dÃ©part de Paris,0.045454545454545456
11460537,Excursion privÃ©e dâ€™une journÃ©e complÃ¨te Ã  Paris - Berline,0.045454545454545456
11461786,Visite privÃ©e Ã  Montmartre et du SacrÃ©-CÅ“ur,0.045454545454545456
13286601,Visite guidÃ©e privÃ©e d'une journÃ©e complÃ¨te Ã  Fontainebleau et Ã  Barbizon au dÃ©part de Paris,0.045454545454545456
11467845,Visite Ã  pied avec sÃ©ance photo professionnelle dans le centre de Paris,0.045454545454545456
15682205,"Excursion d'une demi-journÃ©e privÃ©e Ã  Giverny, comprenant les jardins et la tombe de Monet, au dÃ©part de Paris",0.045454545454545456
11464320,Visite privÃ©e Ã  pied d'Enkhuizen,0.045454545454545456
11474931,Excursion privÃ©e personnalisÃ©e Ã  Paris de 6Â heures,0.045454545454545456
11450166,Visite privÃ©e : visite des centres d'intÃ©rÃªt de Paris en 2Â CV,0.045454545454545456
16723241,Visite privÃ©e du musÃ©e du Louvre avec entrÃ©e coupe-file,0.045454545454545456
15304217,Visite privÃ©e d'une demi-journÃ©e de Paris - Voiture berline,0.045454545454545456
11457197,Visite privÃ©e du chÃ¢teau deÂ Versailles,0.045454545454545456
12651764,Visite privÃ©e d'une journÃ©e Ã  Paris avec le MusÃ©e d'Orsay,0.045454545454545456
15068100,Canaux de Paris Ã  pied avec un hÃ´te local,0.045454545454545456
11448243,CroisiÃ¨re sur la Seine et les canaux de Paris,0.045454545454545456
14911400,Visite en famille privÃ©e des incontournables de Paris,0.045454545454545456
13857716,3 jours de Paris,0.045454545454545456
16861156,Photographes professionnels - La tournÃ©e parisienne,0.045454545454545456
11860584,PremiÃ¨re visite privÃ©e avec un habitant,0.045454545454545456
12566804,Visite touristique privÃ©e nocturne de Paris en Vespa avec guide,0.045454545454545456
16722398,PARIS: Faites votre premier vol Ã  ULM,0.045454545454545456
13285571,Excursion privÃ©e de deux jours au Mont Saint Michel et au Jour J du dÃ©barquement en Normandie depuis Paris,0.045454545454545456
13286606,Visite privÃ©e de la demi-journÃ©e de la cathÃ©drale de Chartres depuis Paris,0.045454545454545456
11469156,CroisiÃ¨re de 1Â heure en bateau-mouche sur la Seine avec champagne en option,0.045454545454545456
11473976,Sortie shopping familiale dans Paris,0.045454545454545456
11452281,CroisiÃ¨re Vedettes de Paris sur la SeineÂ : E-Billet accÃ¨s direct,0.045454545454545456
11448675,Visite privÃ©eÂ : OpÃ©ra Garnier et passages couverts,0.045454545454545456
12651765,Excursion privÃ©e d'une journÃ©e complÃ¨te Ã  Fontainebleau et Vaux le Vicomte,0.045454545454545456
11892907,Balade privÃ©e Ã  Montmartre,0.045454545454545456
13282472,Catacombes de Paris: famille ou amis Private Tour 2018,0.045454545454545456
12719435,Visite guidÃ©e privÃ©e Ã  Middelbourg et visite de la rÃ©gion,0.045454545454545456
12468199,"ExclusivitÃ© ViatorÂ : accÃ¨s VIP au musÃ©e du Louvre, Ã  la tour Eiffel et Ã  Notre-Dame",0.045454545454545456
11474736,Excursion bus et bateau Ã  Paris,0.045454545454545456
11860564,CroisiÃ¨re d'une heure sur la Seine et spectacle au Moulin Rouge,0.045454545454545456
11461787,Guide privÃ© au musÃ©e d'Orsay,0.045454545454545456
11456017,Visite classique de Paris en 2CV,0.045454545454545456
11465439,Visite guidÃ©e privÃ©e de Leeuwarden et tour penchÃ©e Oldenhove,0.045454545454545456
11452714,CroisiÃ¨re touristique sur la Seine avec les Bateaux Parisiens,0.045454545454545456
